FWCore/MessageLogger			MessageLogger_cfi.py
RecoBTag/TrackProbability               trackProbabilityFakeCond_cfi.py
RecoTracker/MeasurementDet		MeasurementTrackerESProducer_cfi.py
RecoTracker/TkSeedingLayers             PixelAndStripLayerPairs_cfi.py
RecoLocalCalo/CaloTowersCreator		calotowermaker_cfi.py
RecoLocalCalo/EcalRecProducers          ecalFixedAlphaBetaFitUncalibRecHit_cfi.py
RecoLocalCalo/EcalRecProducers          ecalRecHit_cfi.py
RecoLocalTracker/SiPixelClusterizer	SiPixelClusterizer_cfi.py
RecoMuon/L3MuonIsolationProducer	L3MuonIsolationProducer_cfi.py
RecoJets/JetProducers			iterativeCone5CaloJets_cff.py
RecoJets/JetProducers                   ak5CaloJets_cfi.py
RecoJets/JetProducers                   ca4TrackJets_cfi.py
RecoMET/METProducers                    CaloMET_cfi.py
RecoMET/METProducers                    genMetCalo_cfi.py
RecoMET/METProducers			TCMET_cfi.py
RecoEgamma/EgammaHLTProducers           EgammaHLTPhotonTrackIsolationProducersRegional_cfi.py
RecoEcal/EgammaClusterProducers         correctedIslandBarrelSuperClusters_cfi.py
RecoEcal/EgammaClusterProducers         correctedFixedMatrixSuperClustersWithPreshower_cfi.py
RecoEcal/EgammaClusterProducers         correctedDynamicHybridSuperClusters_cfi.py
RecoEcal/EgammaClusterProducers         correctedHybridSuperClusters_cfi.py
RecoHI/HiTracking                       PixelVertices_cfi.py
EventFilter/EcalRawToDigi		EcalRawToRecHitRoI_cfi.py
EventFilter/EcalRawToDigi               ecalRegionalMuonsFEDs_cfi.py
IORawData/SiStripInputSources		DaqSource_cfi.py
FastSimulation/Configuration		TrackerRecoGeometryESProducer_cfi.py
TrackingTools/TrajectoryCleaning	TrajectoryCleanerBySharedHits_cfi.py
Geometry/CaloEventSetup			CaloGeometryBuilder_cfi.py
Geometry/EcalAlgo			EcalBarrelGeometry_cfi.py
Configuration/StandardSequences		FrontierConditions_GlobalTag_cfi.py
