FWCore/MessageLogger			MessageLogger_cfi.py
RecoBTag/TrackProbability               trackProbabilityFakeCond_cfi.py
RecoTracker/MeasurementDet		MeasurementTrackerESProducer_cfi.py
RecoTracker/TkSeedingLayers             PixelAndStripLayerPairs_cfi.py
RecoTracker/TrackProducer		TrackProducer_cfi.py
RecoTracker/TkSeedGenerator		SeedGeneratorFromRegionHitsEDProducer_cfi.py
RecoTauTag/RecoTau			PFRecoTauProducer_cfi.py
RecoLocalCalo/CaloTowersCreator		calotowermaker_cfi.py
RecoLocalCalo/EcalRecProducers          ecalFixedAlphaBetaFitUncalibRecHit_cfi.py
RecoLocalCalo/EcalRecProducers          ecalRecHit_cfi.py
RecoLocalCalo/HcalRecProducers		HcalHitReconstructor_hf_cfi.py
RecoLocalCalo/HcalRecProducers		HcalHitReconstructor_hbhe_cfi.py
RecoLocalTracker/SiPixelClusterizer	SiPixelClusterizer_cfi.py
RecoLocalTracker/SiStripRecHitConverter StripCPEgeometric_cfi.py
RecoMuon/L3MuonIsolationProducer	L3MuonIsolationProducer_cfi.py
RecoMuon/MuonIdentification		muons_cfi.py
RecoJets/JetProducers			ic5CaloJets_cfi.py
RecoJets/JetProducers                   ak5CaloJets_cfi.py
RecoJets/JetProducers                   ca4TrackJets_cfi.py
RecoMET/METProducers                    CaloMET_cfi.py
RecoMET/METProducers                    genMetCalo_cfi.py
RecoMET/METProducers			TCMET_cfi.py
RecoEgamma/EgammaHLTProducers           hltPhotonTrackIsol_cfi.py
RecoEgamma/EgammaPhotonProducers	conversionTrackCandidates_cfi.py
RecoEcal/EgammaClusterProducers         correctedIslandBarrelSuperClusters_cfi.py
RecoEcal/EgammaClusterProducers         correctedFixedMatrixSuperClustersWithPreshower_cfi.py
RecoEcal/EgammaClusterProducers         correctedDynamicHybridSuperClusters_cfi.py
RecoEcal/EgammaClusterProducers         correctedHybridSuperClusters_cfi.py
RecoEcal/ EgammaClusterProducers	hybridSuperClusters_cfi.py
RecoHI/HiTracking                       HIPixelMedianVertex_cfi.py
RecoHI/HiMuonAlgos			HiMuL3_cfi.py
HLTrigger/Egamma			hltPMMassFilter_cfi.py
EventFilter/EcalRawToDigi		EcalRawToRecHitRoI_cfi.py
EventFilter/EcalRawToDigi               ecalRegionalMuonsFEDs_cfi.py
EventFilter/DTRawToDigi			dtunpacker_cfi.py
IORawData/SiStripInputSources		DaqSource_cfi.py
FastSimulation/Configuration		TrackerRecoGeometryESProducer_cfi.py
TrackingTools/TrajectoryCleaning	TrajectoryCleanerBySharedHits_cfi.py
TrackingTools/TrackAssociator		DetIdAssociatorESProducer_cff.py
Geometry/CaloEventSetup			CaloGeometryBuilder_cfi.py
Geometry/EcalAlgo			EcalBarrelGeometry_cfi.py
Configuration/StandardSequences		FrontierConditions_GlobalTag_cfi.py
MagneticField/Engine			autoMagneticFieldProducer_cfi
CommonTools/RecoAlgos			LargestEtCaloJetSelector_cfi.py
CommonTools/RecoAlgos			EtMinCaloJetSelector_cfi.py
JetMETCorrections/Configuration		JetCorrectionServices_cff.py
JetMETCorrections/Modules		JetCorrectionServiceChain_cfi.py
GeometryReaders/XMLIdealGeometryESSource	cmsGeometryDB_cff.py
