RecoBTag/TrackProbability		trackProbabilityFakeCond_cfi.py
FWCore/MessageLogger			MessageLogger_cfi.py
RecoTracker/MeasurementDet		MeasurementTrackerESProducer_cfi.py
RecoLocalCalo/CaloTowersCreator		calotowermaker_cfi.py
RecoLocalTracker/SiPixelClusterizer	SiPixelClusterizer_cfi.py
RecoMuon/L3MuonIsolationProducer	L3MuonIsolationProducer_cfi.py
RecoJets/JetProducers			iterativeCone5CaloJets_cff.py
EventFilter/EcalRawToDigi		EcalRawToRecHitRoI_cfi.py
RecoMET/METProducers			CaloMET_cfi.py
IORawData/SiStripInputSources		DaqSource_cfi.py
FastSimulation/Configuration		TrackerRecoGeometryESProducer_cfi.py
TrackingTools/TrajectoryCleaning	TrajectoryCleanerBySharedHits_cfi.py
RecoHI/HiTracking			PixelVertices_cfi.py
RecoEgamma/EgammaHLTProducers		EgammaHLTPhotonTrackIsolationProducersRegional_cfi.py
Geometry/CaloEventSetup			CaloGeometryBuilder_cfi.py
Geometry/EcalAlgo			EcalBarrelGeometry_cfi.py
RecoTracker/TkSeedingLayers		PixelAndStripLayerPairs_cfi.py
RecoJets/JetProducers			ak5CaloJets_cfi.py
RecoLocalCalo/EcalRecProducers		ecalFixedAlphaBetaFitUncalibRecHit_cfi.py
RecoLocalCalo/EcalRecProducers		ecalRecHit_cfi.py
RecoMET/METProducers			genMetCalo_cfi.py
EventFilter/EcalRawToDigi		ecalRegionalMuonsFEDs_cfi.py
RecoEcal/EgammaClusterProducers		correctedIslandBarrelSuperClusters_cfi.py
RecoEcal/EgammaClusterProducers		correctedFixedMatrixSuperClustersWithPreshower_cfi.py
RecoEcal/EgammaClusterProducers		correctedDynamicHybridSuperClusters_cfi.py
RecoJets/JetProducers			TrackJetParameters_cfi.py
